id,name,description,last_modified_user_id,last_modified_date,created_user_id,created_date
250,"C40.5","Suture of conjunctiva",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
251,"C40.8","Other specified repair of conjunctiva",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
252,"C40.9","Unspecified repair of conjunctiva",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
253,"C41","Incision of conjunctiva",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
254,"C41.1","Peritomy",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
255,"C41.8","Other specified incision of conjunctiva",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
256,"C41.9","Unspecified incision of conjunctiva",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
257,"C43","Other operations on conjunctiva",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
258,"C43.1","Division of adhesions of conjunctiva",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
259,"C43.2","Biopsy of lesion of conjunctiva",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
260,"C43.3","Removal of foreign body from conjunctiva",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
261,"C43.4","Subconjunctival injection",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
262,"C43.5","Exploration of conjunctiva",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
263,"C43.6","Creation of hood of conjunctiva",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
264,"C43.7","Transplantation of conjunctiva",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
265,"C43.8","Other specified other operations on conjunctiva",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
266,"C43.9","Unspecified other operations on conjunctiva",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
267,"C44","Other plastic operations on cornea",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
268,"C44.1","Hydrogel prosthetic keratoplasty",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
269,"C44.2","Laser in situ keratomileusis",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
270,"C44.3","Endothelial graft to cornea",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
271,"C44.4","Photorefractive keratectomy",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
272,"C44.5","Laser subepithelial keratomileusis",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
273,"C44.8","Other specified other plastic operations on cornea",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
274,"C44.9","Unspecified other plastic operations on cornea",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
275,"C45","Extirpation of lesion of cornea",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
276,"C45.1","Superficial keratectomy",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
277,"C45.2","Excision of lesion of cornea NEC",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
278,"C45.3","Cauterisation of lesion of cornea",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
279,"C45.4","Cryotherapy to lesion of cornea",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
280,"C45.5","Radiotherapy to lesion of cornea",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
281,"C45.6","Destruction of lesion of cornea NEC",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
282,"C45.7","Debridement of lesion of cornea",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
283,"C45.8","Other specified extirpation of lesion of cornea",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
284,"C45.9","Unspecified extirpation of lesion of cornea",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
285,"C46","Plastic operations on cornea",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
286,"C46.1","Refractive keratoplasty",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
287,"C46.2","Lamellar graft to cornea NEC",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
288,"C46.3","Penetrating graft to cornea",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
289,"C46.4","Insertion of prosthesis into cornea",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
290,"C46.5","Deep lamellar graft to cornea",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
291,"C46.6","Amniotic membrane graft to cornea",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
292,"C46.7","Transplant of corneal limbal cells",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
293,"C46.8","Other specified plastic operations on cornea",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
294,"C46.9","Unspecified plastic operations on cornea",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
295,"C47","Closure of cornea",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
296,"C47.1","Suture of cornea",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
297,"C47.2","Adjustment to suture of cornea",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
298,"C47.3","Removal of suture from cornea",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
299,"C47.4","Gluing of cornea",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
300,"C47.8","Other specified closure of cornea",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
301,"C47.9","Unspecified closure of cornea",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
302,"C48","Removal of foreign body from cornea",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
303,"C48.1","Surgical removal of foreign body from cornea",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
304,"C48.2","Magnetic extraction of foreign body from cornea",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
305,"C48.8","Other specified removal of foreign body from cornea",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
306,"C48.9","Unspecified removal of foreign body from cornea",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
307,"C49","Incision of cornea",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
308,"C49.1","Section of cornea",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
309,"C49.2","Trephine of cornea",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
310,"C49.3","Radial keratotomy",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
311,"C49.8","Other specified incision of cornea",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
312,"C49.9","Unspecified incision of cornea",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
313,"C51","Other operations on cornea",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
314,"C51.1","Biopsy of lesion of cornea",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
315,"C51.2","Chelation of cornea",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
316,"C51.3","Exploration of cornea",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
317,"C51.4","Tattooing of cornea",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
318,"C51.5","Placement of therapeutic contact lens on to cornea",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
319,"C51.8","Other specified other operations on cornea",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
320,"C51.9","Unspecified other operations on cornea",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
321,"C52","Excision of sclera",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
322,"C52.1","Deep sclerectomy with spacer",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
323,"C52.2","Deep sclerectomy without spacer",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
324,"C52.8","Other specified excision of sclera",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
325,"C52.9","Unspecified excision of sclera",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
326,"C53","Extirpation of lesion of sclera",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
327,"C53.1","Punch resection of sclera",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
328,"C53.2","Excision of lesion of sclera NEC",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
329,"C53.3","Cauterisation of lesion of sclera",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
330,"C53.4","Destruction of lesion of sclera NEC",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
331,"C53.8","Other specified extirpation of lesion of sclera",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
332,"C53.9","Unspecified extirpation of lesion of sclera",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
333,"C54","Buckling operations for attachment of retina",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
334,"C54.1","Overlay scleroplasty",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
335,"C54.2","Imbrication of sclera",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
336,"C54.3","Buckling of sclera and implant HFQ",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
337,"C54.4","Buckling of sclera and local or encircling explant HFQ",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
338,"C54.5","Buckling of sclera NEC",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
339,"C54.6","Removal of implant or explant from sclera",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
340,"C54.7","Maintenance of implant or explant in sclera",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
341,"C54.8","Other specified buckling operations for attachment of retina",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
342,"C54.9","Unspecified buckling operations for attachment of retina",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
343,"C55","Incision of sclera",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
344,"C55.1","Drainage of lesion of sclera",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
345,"C55.2","Corneoscleral trephine",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
346,"C55.3","Drainage of subretinal fluid through sclera",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
347,"C55.4","Expansion of sclera",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
348,"C55.8","Other specified incision of sclera",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
349,"C55.9","Unspecified incision of sclera",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
350,"C57","Other operations on sclera",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
351,"C57.1","Biopsy of lesion of sclera",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
352,"C57.2","Repair of sclera",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
353,"C57.3","Graft to sclera",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
354,"C57.4","Suture of sclera",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
355,"C57.8","Other specified other operations on sclera",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
356,"C57.9","Unspecified other operations on sclera",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
357,"C59","Excision of iris",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
358,"C59.1","Iridocyclectomy",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
359,"C59.2","Surgical iridectomy",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
360,"C59.8","Other specified excision of iris",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
361,"C59.9","Unspecified excision of iris",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
362,"C60","Filtering operations on iris",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
363,"C60.1","Trabeculectomy",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
364,"C60.2","Inclusion of iris",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
365,"C60.3","Fixation of iris",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
366,"C60.4","Iridoplasty NEC",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
367,"C60.5","Insertion of tube into anterior chamber of eye to assist drainage of aqueous humour",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
368,"C60.6","Viscocanulostomy",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
369,"C60.8","Other specified filtering operations on iris",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
370,"C60.9","Unspecified filtering operations on iris",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
371,"C61","Other operations on trabecular meshwork of eye",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
372,"C61.1","Laser trabeculoplasty",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
373,"C61.2","Trabeculotomy",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
374,"C61.3","Goniotomy",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
375,"C61.4","Goniopuncture",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
376,"C61.5","Viscogonioplasty",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
377,"C61.8","Other specified other operations on trabecular meshwork of eye",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
378,"C61.9","Unspecified other operations on trabecular meshwork of eye",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
379,"C62","Incision of iris",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
380,"C62.1","Iridosclerotomy",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
381,"C62.2","Surgical iridotomy",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
382,"C62.3","Laser iridotomy",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
383,"C62.4","Correction iridodialysis NEC",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
384,"C62.8","Other specified incision of iris",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
385,"C62.9","Unspecified incision of iris",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
386,"C64","Other operations on iris",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
387,"C64.1","Excision of prolapsed iris",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
388,"C64.2","Excision of lesion of iris",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
389,"C64.3","Destruction of lesion of iris",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
390,"C64.4","Biopsy of lesion of iris",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
391,"C64.5","Removal of foreign body from iris",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
392,"C64.6","Stretching of iris",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
393,"C64.7","Insertion of iris hooks",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
394,"C64.8","Other specified other operations on iris",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
395,"C64.9","Unspecified other operations on iris",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
396,"C65","Operations following glaucoma surgery",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
397,"C65.1","Needling of bleb",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
398,"C65.2","Injection of bleb",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
399,"C65.3","Revision of bleb NEC",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
400,"C65.4","Removal of releasable suture following glaucoma surgery",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
401,"C65.5","Laser suture lysis following glaucoma surgery",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
402,"C65.8","Other specified operations following glaucoma surgery",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
403,"C65.9","Unspecified operations following glaucoma surgery",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
404,"C66","Extirpation of ciliary body",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
405,"C66.1","Excision of ciliary body",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
406,"C66.2","Cauterisation of ciliary body",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
407,"C66.3","Cryotherapy to ciliary body",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
408,"C66.4","Laser photocoagulation of ciliary body",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
409,"C66.5","Destruction of ciliary body NEC",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
410,"C66.8","Other specified extirpation of ciliary body",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
411,"C66.9","Unspecified extirpation of ciliary body",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
412,"C67","Other operations on ciliary body",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
413,"C67.1","Separation of ciliary body",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
414,"C67.8","Other specified other operations on ciliary body",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
415,"C67.9","Unspecified other operations on ciliary body",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
416,"C69","Other operations on anterior chamber of eye",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
417,"C69.1","Reformation of anterior chamber of eye",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
418,"C69.2","Paracentesis of anterior chamber of eye",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
419,"C69.3","Injection into anterior chamber",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
420,"C69.4","Irrigation of anterior chamber of eye",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
421,"C69.8","Other specified other operations on anterior chamber of eye",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
422,"C69.9","Unspecified other operations on anterior chamber of eye",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
423,"C71","Extracapsular extraction of lens",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
424,"C71.1","Simple linear extraction of lens",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
425,"C71.2","Phacoemulsification of lens",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
426,"C71.3","Aspiration of lens",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
427,"C71.8","Other specified extracapsular extraction of lens",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
428,"C71.9","Unspecified extracapsular extraction of lens",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
429,"C72","Intracapsular extraction of lens",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
430,"C72.1","Forceps extraction of lens",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
431,"C72.2","Suction extraction of lens",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
432,"C72.3","Cryoextraction of lens",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
433,"C72.8","Other specified intracapsular extraction of lens",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
434,"C72.9","Unspecified intracapsular extraction of lens",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
435,"C73","Incision of capsule of lens",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
436,"C73.1","Membranectomy of lens",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
437,"C73.2","Capsulotomy of anterior lens capsule",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
438,"C73.3","Capsulotomy of posterior lens capsule",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
439,"C73.4","Capsulotomy of lens NEC",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
440,"C73.8","Other specified incision of capsule of lens",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
441,"C73.9","Unspecified incision of capsule of lens",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
442,"C74","Other extraction of lens",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
443,"C74.1","Curettage of lens",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
444,"C74.2","Discission of cataract",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
445,"C74.3","Mechanical lensectomy",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
446,"C74.8","Other specified other extraction of lens",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
447,"C74.9","Unspecified other extraction of lens",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
448,"C75","Prosthesis of lens",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
449,"C75.1","Insertion of prosthetic replacement for lens NEC",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
450,"C75.2","Revision of prosthetic replacement for lens",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
451,"C75.3","Removal of prosthetic replacement for lens",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
452,"C75.4","Insertion of prosthetic replacement for lens using suture fixation",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
453,"C75.8","Other specified prosthesis of lens",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
454,"C75.9","Unspecified prosthesis of lens",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
455,"C77","Other operations on lens",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
456,"C77.1","Capsulectomy",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
457,"C77.2","Couching of lens",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
458,"C77.3","Biopsy of lesion of lens",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
459,"C77.4","Surgical removal of foreign body from lens",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
460,"C77.5","Magnetic extraction of foreign body from lens",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
461,"C77.6","Insertion of capsule tension ring",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
462,"C77.8","Other specified other operations on lens",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
463,"C77.9","Unspecified other operations on lens",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
464,"C79","Operations on vitreous body",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
465,"C79.1","Vitrectomy using anterior approach",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
466,"C79.2","Vitrectomy using pars plana approach",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
467,"C79.3","Injection of vitreous substitute into vitreous body NEC",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
468,"C79.4","Injection into vitreous body NEC",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
469,"C79.5","Internal tamponade of retina using gas",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
470,"C79.6","Internal tamponade of retina using liquid",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
471,"C79.7","Removal of internal tamponade agent from vitreous body",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
472,"C79.8","Other specified operations on vitreous body",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
473,"C79.9","Unspecified operations on vitreous body",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
474,"C80","Operations on retinal membrane",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
475,"C80.1","Peel of epiretinal fibroglial membrane",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
476,"C80.2","Peel of internal limiting membrane",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
477,"C80.3","Delamination of epiretinal fibrovascular membrane",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
478,"C80.4","Segmentation of epiretinal fibrovascular membrane",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
479,"C80.5","Removal of subretinal vascular membrane",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
480,"C80.6","Removal of subretinal membrane NEC",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
481,"C80.8","Other specified operations on retinal membrane",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
482,"C80.9","Unspecified operations on retinal membrane",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
483,"C81","Photocoagulation of retina for detachment",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
484,"C81.1","Xenon photocoagulation of retina for detachment",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
485,"C81.2","Laser photocoagulation of retina for detachment",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
486,"C81.8","Other specified photocoagulation of retina for detachment",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
487,"C81.9","Unspecified photocoagulation of retina for detachment",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
488,"C82","Destruction of lesion of retina",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
489,"C82.1","Cauterisation of lesion of retina",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
490,"C82.2","Cryotherapy to lesion of retina",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
491,"C82.3","External beam radiotherapy to lesion of retina",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
492,"C82.4","Plaque radiotherapy to lesion of retina",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
493,"C82.5","Panretinal laser photocoagulation to lesion of retina",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
494,"C82.6","Laser photocoagulation to lesion of retina NEC",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
495,"C82.8","Other specified destruction of lesion of retina",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
496,"C82.9","Unspecified destruction of lesion of retina",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
497,"C83","Translocation of retina",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
498,"C83.1","Pigment epithelium translocation of retina",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
499,"C83.2","Macular translocation three hundred and sixty degrees",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
500,"C83.3","Limited macular translocation",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
501,"C83.8","Other specified translocation of retina",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
502,"C83.9","Unspecified translocation of retina",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
503,"C84","Other operations on retina",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
504,"C84.1","Epiretinal dissection",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
505,"C84.2","Excision of lesion of retina NEC",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
506,"C84.3","Biopsy of lesion of retina",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
507,"C84.4","Retinal vascular sheathotomy",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
