id,proc_id,benefit_id,last_modified_date,last_modified_user_id,created_user_id,created_date
361,163,3,"1900-01-01 00:00:00",1,1,"1900-01-01 00:00:00"
362,163,4,"1900-01-01 00:00:00",1,1,"1900-01-01 00:00:00"
363,190,1,"1900-01-01 00:00:00",1,1,"1900-01-01 00:00:00"
364,190,2,"1900-01-01 00:00:00",1,1,"1900-01-01 00:00:00"
365,190,3,"1900-01-01 00:00:00",1,1,"1900-01-01 00:00:00"
366,190,4,"1900-01-01 00:00:00",1,1,"1900-01-01 00:00:00"
367,319,1,"1900-01-01 00:00:00",1,1,"1900-01-01 00:00:00"
368,319,2,"1900-01-01 00:00:00",1,1,"1900-01-01 00:00:00"
369,319,3,"1900-01-01 00:00:00",1,1,"1900-01-01 00:00:00"
370,319,4,"1900-01-01 00:00:00",1,1,"1900-01-01 00:00:00"
371,157,1,"1900-01-01 00:00:00",1,1,"1900-01-01 00:00:00"
372,157,2,"1900-01-01 00:00:00",1,1,"1900-01-01 00:00:00"
373,157,3,"1900-01-01 00:00:00",1,1,"1900-01-01 00:00:00"
374,157,4,"1900-01-01 00:00:00",1,1,"1900-01-01 00:00:00"
375,158,1,"1900-01-01 00:00:00",1,1,"1900-01-01 00:00:00"
376,158,2,"1900-01-01 00:00:00",1,1,"1900-01-01 00:00:00"
377,158,3,"1900-01-01 00:00:00",1,1,"1900-01-01 00:00:00"
378,158,4,"1900-01-01 00:00:00",1,1,"1900-01-01 00:00:00"
379,175,146,"1900-01-01 00:00:00",1,1,"1900-01-01 00:00:00"
380,38,147,"1900-01-01 00:00:00",1,1,"1900-01-01 00:00:00"
381,38,148,"1900-01-01 00:00:00",1,1,"1900-01-01 00:00:00"
382,38,39,"1900-01-01 00:00:00",1,1,"1900-01-01 00:00:00"
383,7,47,"1900-01-01 00:00:00",1,1,"1900-01-01 00:00:00"
384,7,149,"1900-01-01 00:00:00",1,1,"1900-01-01 00:00:00"
386,21,114,"1900-01-01 00:00:00",1,1,"1900-01-01 00:00:00"
387,261,114,"1900-01-01 00:00:00",1,1,"1900-01-01 00:00:00"
388,259,114,"1900-01-01 00:00:00",1,1,"1900-01-01 00:00:00"
389,260,114,"1900-01-01 00:00:00",1,1,"1900-01-01 00:00:00"
390,116,150,"1900-01-01 00:00:00",1,1,"1900-01-01 00:00:00"
391,234,22,"1900-01-01 00:00:00",1,1,"1900-01-01 00:00:00"
392,137,80,"1900-01-01 00:00:00",1,1,"1900-01-01 00:00:00"
393,140,80,"1900-01-01 00:00:00",1,1,"1900-01-01 00:00:00"
